  Painting.cpp
  GameFrame.cpp
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(64): warning C4101: “m_mciPlay”: 未引用的局部变量
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(599): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(610): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(617): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(637): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(644): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(655): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(662): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(700): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(707): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(719): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(726): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(749): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(756): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(766): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(773): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(872): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(879): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(890): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(897): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(917): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(924): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(935): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(942): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(980): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(987): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(999): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1006): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1029): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1036): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1046): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1053): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1151): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1158): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1170): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1177): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1197): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1204): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1215): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1222): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1260): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1267): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1279): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1286): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1309): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1316): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1326): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(1333): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
  正在生成代码...
  Pushbox.vcxproj -> D:\UserData\My Documents\Visual Studio 2017\Pushbox\Debug\Pushbox.exe
  Pushbox.vcxproj -> D:\UserData\My Documents\Visual Studio 2017\Pushbox\Debug\Pushbox.pdb (Partial PDB)
